Cell,Age,Gender,Income,Hispanic,Race,Weight
1,2.0,1.0,3.0,2.0,1.0,0.762222519
1,1.0,2.0,1.0,1.0,1.0,0.736460008
1,3.0,1.0,3.0,2.0,0.0,1.135965298
1,5.0,2.0,5.0,2.0,1.0,1.02975142
1,2.0,2.0,1.0,1.0,1.0,0.577786027
1,5.0,2.0,1.0,2.0,1.0,0.970439653
1,2.0,2.0,5.0,2.0,1.0,0.7190372490000001
1,3.0,2.0,1.0,2.0,0.0,1.009882421
1,2.0,1.0,1.0,2.0,1.0,0.679873893
1,2.0,1.0,3.0,1.0,1.0,0.6499220729999999
1,2.0,2.0,5.0,1.0,1.0,0.613099414
1,2.0,1.0,3.0,2.0,1.0,0.762222519
1,2.0,2.0,3.0,2.0,1.0,0.7596979140000001
1,2.0,2.0,2.0,1.0,1.0,0.789091112
1,5.0,1.0,1.0,2.0,1.0,0.973664588
1,5.0,2.0,1.0,2.0,1.0,0.970439653
1,5.0,1.0,3.0,2.0,1.0,1.091598136
1,1.0,2.0,2.0,1.0,0.0,1.055690605
1,1.0,2.0,1.0,2.0,1.0,0.8637133990000001
1,6.0,2.0,7.0,2.0,1.0,0.946439358
1,3.0,1.0,1.0,2.0,1.0,0.965348847
1,2.0,1.0,4.0,2.0,1.0,0.992735976
1,1.0,1.0,2.0,2.0,1.0,1.183506411
1,3.0,1.0,5.0,1.0,1.0,0.873429105
1,3.0,1.0,7.0,2.0,0.0,1.363341465
1,2.0,2.0,1.0,2.0,1.0,0.67762204
1,1.0,1.0,4.0,2.0,0.0,1.328138192
1,2.0,1.0,4.0,2.0,1.0,0.992735976
1,3.0,1.0,1.0,2.0,1.0,0.965348847
1,2.0,2.0,3.0,1.0,1.0,0.647769426
1,3.0,2.0,3.0,1.0,0.0,0.965392087
1,6.0,1.0,3.0,2.0,1.0,0.7912141659999999
1,2.0,1.0,3.0,2.0,1.0,0.762222519
1,2.0,1.0,3.0,2.0,1.0,0.762222519
1,4.0,1.0,1.0,2.0,1.0,0.97557013
1,2.0,1.0,2.0,2.0,1.0,0.9285140540000001
1,4.0,2.0,4.0,2.0,1.0,1.4197865230000002
1,2.0,1.0,2.0,2.0,1.0,0.9285140540000001
1,2.0,1.0,5.0,1.0,1.0,0.615136847
1,4.0,1.0,3.0,2.0,1.0,1.093734485
1,6.0,1.0,3.0,2.0,1.0,0.7912141659999999
1,2.0,2.0,2.0,2.0,1.0,0.9254386640000001
1,2.0,1.0,2.0,2.0,1.0,0.9285140540000001
